median: success
median
CYC: 695326
STALL: 187739
BUN: 432165
SYL: 1728672
NOP: 321496
IACC: 507638
IMISS: 182
DRACC: 38565
DRMISS: 12669
DWACC: 21316
DWMISS: 21281

compress: success
compress
CYC: 1060113
STALL: 458166
BUN: 516833
SYL: 2067344
NOP: 469510
IACC: 601998
IMISS: 18276
DRACC: 68147
DRMISS: 14178
DWACC: 42759
DWMISS: 27947

bcnt: success
bcnt
CYC: 1078604
STALL: 473597
BUN: 519675
SYL: 2078712
NOP: 474414
IACC: 605070
IMISS: 19341
DRACC: 69115
DRMISS: 14356
DWACC: 43325
DWMISS: 28182

